Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FORWARD
    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (48) expression -> . expression PLUS term
    (49) expression -> . expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    expression                     shift and go to state 82
    term                           shift and go to state 45
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 59

    (10) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 10 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 60

    (13) proc_decl -> PROCEDURE proc_name SEMICOLON . inblock
    (15) inblock -> . var_decl_part statement
    (3) var_decl_part -> . var_decl_list SEMICOLON
    (4) var_decl_part -> .
    (5) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (6) var_decl_list -> . var_decl
    (7) var_decl -> . VAR id_list

    IDENT           reduce using rule 4 (var_decl_part -> .)
    IF              reduce using rule 4 (var_decl_part -> .)
    WHILE           reduce using rule 4 (var_decl_part -> .)
    FOR             reduce using rule 4 (var_decl_part -> .)
    BEGIN           reduce using rule 4 (var_decl_part -> .)
    READ            reduce using rule 4 (var_decl_part -> .)
    WRITE           reduce using rule 4 (var_decl_part -> .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 83
    var_decl_part                  shift and go to state 84
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 61

    (58) id_list -> id_list COMMA IDENT .

    COMMA           reduce using rule 58 (id_list -> id_list COMMA IDENT .)
    SEMICOLON       reduce using rule 58 (id_list -> id_list COMMA IDENT .)


state 62

    (27) assignment_statement -> IDENT ASSIGN expression .
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    PERIOD          reduce using rule 27 (assignment_statement -> IDENT ASSIGN expression .)
    END             reduce using rule 27 (assignment_statement -> IDENT ASSIGN expression .)
    SEMICOLON       reduce using rule 27 (assignment_statement -> IDENT ASSIGN expression .)
    ELSE            reduce using rule 27 (assignment_statement -> IDENT ASSIGN expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 63

    (28) if_statement -> IF condition THEN . statement else_statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 85
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 64

    (39) condition -> expression EQ . expression
    (45) expression -> . term
    (46) expression -> . PLUS term
    (47) expression -> . MINUS term
    (48) expression -> . expression PLUS term
    (49) expression -> . expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    expression                     shift and go to state 86
    term                           shift and go to state 45
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 65

    (40) condition -> expression NEQ . expression
    (45) expression -> . term
    (46) expression -> . PLUS term
    (47) expression -> . MINUS term
    (48) expression -> . expression PLUS term
    (49) expression -> . expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    expression                     shift and go to state 87
    term                           shift and go to state 45
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 66

    (41) condition -> expression LE . expression
    (45) expression -> . term
    (46) expression -> . PLUS term
    (47) expression -> . MINUS term
    (48) expression -> . expression PLUS term
    (49) expression -> . expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    expression                     shift and go to state 88
    term                           shift and go to state 45
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 67

    (42) condition -> expression LT . expression
    (45) expression -> . term
    (46) expression -> . PLUS term
    (47) expression -> . MINUS term
    (48) expression -> . expression PLUS term
    (49) expression -> . expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    expression                     shift and go to state 89
    term                           shift and go to state 45
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 68

    (43) condition -> expression GE . expression
    (45) expression -> . term
    (46) expression -> . PLUS term
    (47) expression -> . MINUS term
    (48) expression -> . expression PLUS term
    (49) expression -> . expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    expression                     shift and go to state 90
    term                           shift and go to state 45
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 69

    (44) condition -> expression GT . expression
    (45) expression -> . term
    (46) expression -> . PLUS term
    (47) expression -> . MINUS term
    (48) expression -> . expression PLUS term
    (49) expression -> . expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    expression                     shift and go to state 91
    term                           shift and go to state 45
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 70

    (48) expression -> expression PLUS . term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    term                           shift and go to state 92
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 71

    (49) expression -> expression MINUS . term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    term                           shift and go to state 93
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 72

    (51) term -> term MULT . factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    factor                         shift and go to state 94
    var_name                       shift and go to state 49

state 73

    (52) term -> term DIV . factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    factor                         shift and go to state 95
    var_name                       shift and go to state 49

state 74

    (46) expression -> PLUS term .
    (51) term -> term . MULT factor
    (52) term -> term . DIV factor

    EQ              reduce using rule 46 (expression -> PLUS term .)
    NEQ             reduce using rule 46 (expression -> PLUS term .)
    LE              reduce using rule 46 (expression -> PLUS term .)
    LT              reduce using rule 46 (expression -> PLUS term .)
    GE              reduce using rule 46 (expression -> PLUS term .)
    GT              reduce using rule 46 (expression -> PLUS term .)
    PLUS            reduce using rule 46 (expression -> PLUS term .)
    MINUS           reduce using rule 46 (expression -> PLUS term .)
    PERIOD          reduce using rule 46 (expression -> PLUS term .)
    END             reduce using rule 46 (expression -> PLUS term .)
    SEMICOLON       reduce using rule 46 (expression -> PLUS term .)
    ELSE            reduce using rule 46 (expression -> PLUS term .)
    RPAREN          reduce using rule 46 (expression -> PLUS term .)
    THEN            reduce using rule 46 (expression -> PLUS term .)
    DO              reduce using rule 46 (expression -> PLUS term .)
    TO              reduce using rule 46 (expression -> PLUS term .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73


state 75

    (47) expression -> MINUS term .
    (51) term -> term . MULT factor
    (52) term -> term . DIV factor

    EQ              reduce using rule 47 (expression -> MINUS term .)
    NEQ             reduce using rule 47 (expression -> MINUS term .)
    LE              reduce using rule 47 (expression -> MINUS term .)
    LT              reduce using rule 47 (expression -> MINUS term .)
    GE              reduce using rule 47 (expression -> MINUS term .)
    GT              reduce using rule 47 (expression -> MINUS term .)
    PLUS            reduce using rule 47 (expression -> MINUS term .)
    MINUS           reduce using rule 47 (expression -> MINUS term .)
    PERIOD          reduce using rule 47 (expression -> MINUS term .)
    END             reduce using rule 47 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 47 (expression -> MINUS term .)
    ELSE            reduce using rule 47 (expression -> MINUS term .)
    RPAREN          reduce using rule 47 (expression -> MINUS term .)
    THEN            reduce using rule 47 (expression -> MINUS term .)
    DO              reduce using rule 47 (expression -> MINUS term .)
    TO              reduce using rule 47 (expression -> MINUS term .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73


state 76

    (55) factor -> LPAREN expression . RPAREN
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 77

    (31) while_statement -> WHILE condition DO . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 97
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 78

    (32) for_statement -> FOR IDENT ASSIGN . expression TO expression DO statement
    (45) expression -> . term
    (46) expression -> . PLUS term
    (47) expression -> . MINUS term
    (48) expression -> . expression PLUS term
    (49) expression -> . expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    expression                     shift and go to state 98
    term                           shift and go to state 45
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 79

    (35) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 35 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 35 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 35 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 35 (block_statement -> BEGIN statement_list END .)


state 80

    (16) statement_list -> statement_list SEMICOLON . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 99
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 81

    (36) read_statement -> READ LPAREN IDENT . RPAREN

    RPAREN          shift and go to state 100


state 82

    (37) write_statement -> WRITE LPAREN expression . RPAREN
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 83

    (13) proc_decl -> PROCEDURE proc_name SEMICOLON inblock .

    SEMICOLON       reduce using rule 13 (proc_decl -> PROCEDURE proc_name SEMICOLON inblock .)


state 84

    (15) inblock -> var_decl_part . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 102
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 85

    (28) if_statement -> IF condition THEN statement . else_statement
    (29) else_statement -> . ELSE statement
    (30) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 104
    PERIOD          reduce using rule 30 (else_statement -> .)
    END             reduce using rule 30 (else_statement -> .)
    SEMICOLON       reduce using rule 30 (else_statement -> .)

  ! ELSE            [ reduce using rule 30 (else_statement -> .) ]

    else_statement                 shift and go to state 103

state 86

    (39) condition -> expression EQ expression .
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    THEN            reduce using rule 39 (condition -> expression EQ expression .)
    DO              reduce using rule 39 (condition -> expression EQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 87

    (40) condition -> expression NEQ expression .
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    THEN            reduce using rule 40 (condition -> expression NEQ expression .)
    DO              reduce using rule 40 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 88

    (41) condition -> expression LE expression .
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    THEN            reduce using rule 41 (condition -> expression LE expression .)
    DO              reduce using rule 41 (condition -> expression LE expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 89

    (42) condition -> expression LT expression .
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    THEN            reduce using rule 42 (condition -> expression LT expression .)
    DO              reduce using rule 42 (condition -> expression LT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 90

    (43) condition -> expression GE expression .
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    THEN            reduce using rule 43 (condition -> expression GE expression .)
    DO              reduce using rule 43 (condition -> expression GE expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 91

    (44) condition -> expression GT expression .
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    THEN            reduce using rule 44 (condition -> expression GT expression .)
    DO              reduce using rule 44 (condition -> expression GT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 92

    (48) expression -> expression PLUS term .
    (51) term -> term . MULT factor
    (52) term -> term . DIV factor

    EQ              reduce using rule 48 (expression -> expression PLUS term .)
    NEQ             reduce using rule 48 (expression -> expression PLUS term .)
    LE              reduce using rule 48 (expression -> expression PLUS term .)
    LT              reduce using rule 48 (expression -> expression PLUS term .)
    GE              reduce using rule 48 (expression -> expression PLUS term .)
    GT              reduce using rule 48 (expression -> expression PLUS term .)
    PLUS            reduce using rule 48 (expression -> expression PLUS term .)
    MINUS           reduce using rule 48 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 48 (expression -> expression PLUS term .)
    END             reduce using rule 48 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 48 (expression -> expression PLUS term .)
    ELSE            reduce using rule 48 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 48 (expression -> expression PLUS term .)
    THEN            reduce using rule 48 (expression -> expression PLUS term .)
    DO              reduce using rule 48 (expression -> expression PLUS term .)
    TO              reduce using rule 48 (expression -> expression PLUS term .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73


state 93

    (49) expression -> expression MINUS term .
    (51) term -> term . MULT factor
    (52) term -> term . DIV factor

    EQ              reduce using rule 49 (expression -> expression MINUS term .)
    NEQ             reduce using rule 49 (expression -> expression MINUS term .)
    LE              reduce using rule 49 (expression -> expression MINUS term .)
    LT              reduce using rule 49 (expression -> expression MINUS term .)
    GE              reduce using rule 49 (expression -> expression MINUS term .)
    GT              reduce using rule 49 (expression -> expression MINUS term .)
    PLUS            reduce using rule 49 (expression -> expression MINUS term .)
    MINUS           reduce using rule 49 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 49 (expression -> expression MINUS term .)
    END             reduce using rule 49 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 49 (expression -> expression MINUS term .)
    ELSE            reduce using rule 49 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 49 (expression -> expression MINUS term .)
    THEN            reduce using rule 49 (expression -> expression MINUS term .)
    DO              reduce using rule 49 (expression -> expression MINUS term .)
    TO              reduce using rule 49 (expression -> expression MINUS term .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73


state 94

    (51) term -> term MULT factor .

    MULT            reduce using rule 51 (term -> term MULT factor .)
    DIV             reduce using rule 51 (term -> term MULT factor .)
    EQ              reduce using rule 51 (term -> term MULT factor .)
    NEQ             reduce using rule 51 (term -> term MULT factor .)
    LE              reduce using rule 51 (term -> term MULT factor .)
    LT              reduce using rule 51 (term -> term MULT factor .)
    GE              reduce using rule 51 (term -> term MULT factor .)
    GT              reduce using rule 51 (term -> term MULT factor .)
    PLUS            reduce using rule 51 (term -> term MULT factor .)
    MINUS           reduce using rule 51 (term -> term MULT factor .)
    PERIOD          reduce using rule 51 (term -> term MULT factor .)
    END             reduce using rule 51 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 51 (term -> term MULT factor .)
    ELSE            reduce using rule 51 (term -> term MULT factor .)
    RPAREN          reduce using rule 51 (term -> term MULT factor .)
    THEN            reduce using rule 51 (term -> term MULT factor .)
    DO              reduce using rule 51 (term -> term MULT factor .)
    TO              reduce using rule 51 (term -> term MULT factor .)


state 95

    (52) term -> term DIV factor .

    MULT            reduce using rule 52 (term -> term DIV factor .)
    DIV             reduce using rule 52 (term -> term DIV factor .)
    EQ              reduce using rule 52 (term -> term DIV factor .)
    NEQ             reduce using rule 52 (term -> term DIV factor .)
    LE              reduce using rule 52 (term -> term DIV factor .)
    LT              reduce using rule 52 (term -> term DIV factor .)
    GE              reduce using rule 52 (term -> term DIV factor .)
    GT              reduce using rule 52 (term -> term DIV factor .)
    PLUS            reduce using rule 52 (term -> term DIV factor .)
    MINUS           reduce using rule 52 (term -> term DIV factor .)
    PERIOD          reduce using rule 52 (term -> term DIV factor .)
    END             reduce using rule 52 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 52 (term -> term DIV factor .)
    ELSE            reduce using rule 52 (term -> term DIV factor .)
    RPAREN          reduce using rule 52 (term -> term DIV factor .)
    THEN            reduce using rule 52 (term -> term DIV factor .)
    DO              reduce using rule 52 (term -> term DIV factor .)
    TO              reduce using rule 52 (term -> term DIV factor .)


state 96

    (55) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 97

    (31) while_statement -> WHILE condition DO statement .

    PERIOD          reduce using rule 31 (while_statement -> WHILE condition DO statement .)
    END             reduce using rule 31 (while_statement -> WHILE condition DO statement .)
    SEMICOLON       reduce using rule 31 (while_statement -> WHILE condition DO statement .)
    ELSE            reduce using rule 31 (while_statement -> WHILE condition DO statement .)


state 98

    (32) for_statement -> FOR IDENT ASSIGN expression . TO expression DO statement
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    TO              shift and go to state 105
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 99

    (16) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)


state 100

    (36) read_statement -> READ LPAREN IDENT RPAREN .

    PERIOD          reduce using rule 36 (read_statement -> READ LPAREN IDENT RPAREN .)
    END             reduce using rule 36 (read_statement -> READ LPAREN IDENT RPAREN .)
    SEMICOLON       reduce using rule 36 (read_statement -> READ LPAREN IDENT RPAREN .)
    ELSE            reduce using rule 36 (read_statement -> READ LPAREN IDENT RPAREN .)


state 101

    (37) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)


state 102

    (15) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 15 (inblock -> var_decl_part statement .)


state 103

    (28) if_statement -> IF condition THEN statement else_statement .

    PERIOD          reduce using rule 28 (if_statement -> IF condition THEN statement else_statement .)
    END             reduce using rule 28 (if_statement -> IF condition THEN statement else_statement .)
    SEMICOLON       reduce using rule 28 (if_statement -> IF condition THEN statement else_statement .)
    ELSE            reduce using rule 28 (if_statement -> IF condition THEN statement else_statement .)


state 104

    (29) else_statement -> ELSE . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
